Output File                                                                       Name                                                           Type      FSH File                                                       Lines
DiagnosticReport-DiagnosticReportExample.json                                     DiagnosticReportExample                                        Instance  MinimalBeispiel\DiagnosticReportExample.fsh                    1 - 4
Patient-PatientBeispiel.json                                                      PatientBeispiel                                                Instance  MinimalBeispiel\PatientExample.fsh                             1 - 2
Questionnaire-MinimalPSAExample.json                                              MinimalPSAExample                                              Instance  MinimalBeispiel\Questionnaire-minimal-example-PSA.fsh          2 - 80
Questionnaire-Prostata-EingabeformularKlinischeAngabenStanzbiopsie-Def-Extr.json  Prostata-EingabeformularKlinischeAngabenStanzbiopsie-Def-Extr  Instance  Definition-based\KlinischeAngabenBeiStanzbiopsie.fsh           1 - 161
Questionnaire-Prostata-EingabeformularfuerKlinischeAngabenBeiStanzbiopsien.json   Prostata-EingabeformularfuerKlinischeAngabenBeiStanzbiopsien   Instance  Observation-based\KlinischeAngabenBeiStanzbiopsie.fsh          1 - 142
Questionnaire-Prostata-StanzbiopsieFallebene-Def-Extr.json                        Prostata-StanzbiopsieFallebene-Def-Extr                        Instance  Definition-based\Stanzbiopsien_Fallebene.fsh                   1 - 361
Questionnaire-Prostata-StanzbiopsieFallebene.json                                 Prostata-StanzbiopsieFallebene                                 Instance  Observation-based\Stanzbiopsien_Fallebene.fsh                  1 - 361
Questionnaire-Prostata-StanzbiopsienEinzelstanze-Def-Extr.json                    Prostata-StanzbiopsienEinzelstanze-Def-Extr                    Instance  Definition-based\Stanzbiopsien_Einzelstanze.fsh                1 - 328
Questionnaire-Prostata-StanzbiopsienEinzelstanze.json                             Prostata-StanzbiopsienEinzelstanze                             Instance  Observation-based\Stanzbiopsien_Einzelstanze.fsh               1 - 328
QuestionnaireResponse-MinimalPSAExampleResponse.json                              MinimalPSAExampleResponse                                      Instance  MinimalBeispiel\QuestionnaireResponse-minimal-example-PSA.fsh  1 - 21
Specimen-SpecimenBeispiel.json                                                    SpecimenBeispiel                                               Instance  MinimalBeispiel\specimen.fsh                                   1 - 4
